               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.068018,            0.024044,            0.020741,             0.63591,             0.62381,             0.65291,             0.33931,            0.039726,            0.010484,            0.012921,            0.070058,           0.0033269,           0.0033269
                   1,            0.047211,            0.020384,            0.015046,             0.62975,             0.62141,             0.62648,             0.33579,            0.038215,            0.010183,            0.012767,            0.039992,           0.0065943,           0.0065943
                   2,            0.045338,            0.021255,            0.015621,             0.59632,              0.5166,               0.557,             0.26595,            0.040911,            0.012246,            0.014506,           0.0098599,           0.0097957,           0.0097957
                   3,            0.045131,            0.022204,            0.016477,             0.59533,             0.55845,             0.61435,             0.31186,            0.039585,            0.011336,            0.011202,            0.009703,            0.009703,            0.009703
                   4,            0.042848,            0.021859,            0.015907,             0.63252,              0.5706,             0.58163,             0.31948,            0.036223,             0.01093,            0.016359,            0.009703,            0.009703,            0.009703
                   5,            0.041415,            0.021395,            0.015239,             0.66038,             0.62445,             0.65277,             0.36061,            0.037304,            0.010611,            0.010832,            0.009604,            0.009604,            0.009604
                   6,            0.040538,            0.021181,            0.014602,              0.5874,             0.64661,             0.64713,             0.33472,            0.036313,            0.011198,             0.01018,            0.009505,            0.009505,            0.009505
                   7,            0.039747,            0.020704,            0.014278,             0.67338,             0.61734,             0.67017,             0.37994,            0.034615,            0.010402,            0.012468,            0.009406,            0.009406,            0.009406
                   8,             0.03907,            0.020618,            0.013289,             0.63453,             0.64381,             0.66263,             0.38185,             0.03387,            0.010533,            0.010057,            0.009307,            0.009307,            0.009307
                   9,            0.038226,            0.020336,             0.01335,             0.71303,             0.60825,             0.70784,             0.42798,            0.033686,            0.010111,            0.010511,            0.009208,            0.009208,            0.009208
                  10,            0.037872,            0.020507,            0.012989,             0.69219,             0.63573,               0.691,             0.40918,             0.03412,            0.010344,           0.0088239,            0.009109,            0.009109,            0.009109
                  11,            0.037932,            0.020336,            0.012717,             0.70036,             0.71376,             0.72246,             0.42989,            0.032765,            0.010056,           0.0089251,             0.00901,             0.00901,             0.00901
                  12,             0.03774,            0.020378,            0.012488,             0.69854,              0.6613,             0.69969,             0.41995,            0.032025,            0.010307,           0.0090364,            0.008911,            0.008911,            0.008911
                  13,            0.036687,            0.020205,            0.012003,             0.71153,             0.67433,             0.72177,             0.43377,            0.031752,            0.010076,           0.0069639,            0.008812,            0.008812,            0.008812
                  14,            0.036372,            0.020076,            0.011862,             0.73542,              0.6831,             0.74433,             0.45513,            0.031811,            0.009939,           0.0090236,            0.008713,            0.008713,            0.008713
                  15,            0.036681,            0.019843,            0.011827,             0.73768,             0.65699,             0.73824,             0.46003,            0.031789,           0.0096066,           0.0074461,            0.008614,            0.008614,            0.008614
                  16,            0.035805,            0.019891,             0.01132,             0.75181,             0.69614,              0.7634,             0.47526,            0.031203,           0.0096787,           0.0068198,            0.008515,            0.008515,            0.008515
                  17,            0.035754,              0.0196,            0.011347,             0.71007,             0.67713,              0.7254,             0.44607,            0.032037,            0.010006,           0.0081183,            0.008416,            0.008416,            0.008416
                  18,            0.036171,            0.019416,             0.01099,             0.68857,             0.70138,             0.74537,             0.45903,             0.03213,           0.0097715,           0.0060816,            0.008317,            0.008317,            0.008317
                  19,            0.035206,            0.019494,            0.011025,             0.70598,              0.6856,              0.7289,             0.45607,            0.031646,           0.0098652,           0.0082745,            0.008218,            0.008218,            0.008218
                  20,            0.035154,            0.019423,            0.011091,             0.72438,             0.70597,             0.75142,             0.46771,            0.030734,           0.0098189,           0.0076365,            0.008119,            0.008119,            0.008119
                  21,            0.034896,            0.019473,            0.010491,             0.71158,             0.69679,              0.7308,             0.43667,            0.032586,            0.010019,           0.0093424,             0.00802,             0.00802,             0.00802
                  22,            0.034922,            0.019362,            0.010244,             0.76471,             0.69468,             0.77096,              0.4879,              0.0314,           0.0095704,            0.006579,            0.007921,            0.007921,            0.007921
                  23,            0.034358,            0.019312,           0.0098701,             0.73459,             0.75511,             0.77672,             0.48738,            0.030037,           0.0095113,           0.0065334,            0.007822,            0.007822,            0.007822
                  24,            0.034191,             0.01923,            0.010056,             0.81441,             0.72118,             0.79573,             0.51122,            0.030317,           0.0094952,           0.0063077,            0.007723,            0.007723,            0.007723
                  25,            0.034006,            0.019213,            0.009593,             0.76319,             0.71907,             0.77906,             0.49468,            0.030879,           0.0096201,           0.0057161,            0.007624,            0.007624,            0.007624
                  26,            0.034282,             0.01923,           0.0098762,             0.81821,             0.73492,              0.8055,              0.5176,            0.029979,           0.0093049,           0.0058248,            0.007525,            0.007525,            0.007525
                  27,            0.033974,            0.019146,           0.0094569,             0.73703,             0.74339,              0.7918,              0.5142,            0.029331,           0.0091846,            0.007931,            0.007426,            0.007426,            0.007426
                  28,            0.033761,            0.018928,           0.0091325,             0.81431,             0.71116,             0.79461,             0.52072,            0.028364,           0.0093324,           0.0058827,            0.007327,            0.007327,            0.007327
                  29,            0.033537,             0.01884,           0.0091231,             0.76811,             0.74987,             0.79546,             0.51615,            0.029234,           0.0093281,           0.0074777,            0.007228,            0.007228,            0.007228
                  30,            0.033371,            0.018715,           0.0089107,             0.81644,             0.73369,             0.81042,             0.53089,            0.029594,           0.0089386,           0.0051974,            0.007129,            0.007129,            0.007129
                  31,            0.033609,            0.018736,           0.0092794,             0.79034,             0.71394,             0.79029,             0.52662,             0.02888,           0.0093185,           0.0064968,             0.00703,             0.00703,             0.00703
                  32,            0.033385,            0.018657,           0.0087679,             0.72903,             0.72432,              0.7688,             0.50128,            0.028889,           0.0094095,           0.0078054,            0.006931,            0.006931,            0.006931
                  33,            0.033076,            0.018825,           0.0087258,             0.78549,             0.74961,              0.7904,             0.51127,            0.029101,           0.0094447,           0.0044502,            0.006832,            0.006832,            0.006832
                  34,            0.032597,            0.018494,           0.0086246,             0.80342,             0.73995,              0.8028,             0.53819,            0.028714,           0.0090193,           0.0040794,            0.006733,            0.006733,            0.006733
                  35,            0.032582,            0.018349,           0.0088883,             0.79929,             0.75988,             0.80323,             0.53718,            0.028188,           0.0090687,           0.0051121,            0.006634,            0.006634,            0.006634
                  36,            0.032829,            0.018544,           0.0082436,              0.7795,             0.72825,             0.79405,             0.52884,            0.028113,            0.009161,           0.0054107,            0.006535,            0.006535,            0.006535
                  37,             0.03223,            0.018737,           0.0083236,             0.78967,             0.75701,             0.79509,             0.52592,            0.029253,           0.0090177,           0.0060409,            0.006436,            0.006436,            0.006436
                  38,            0.032621,            0.018316,           0.0085872,             0.82493,             0.75559,              0.8286,             0.55201,             0.02843,           0.0089307,           0.0049537,            0.006337,            0.006337,            0.006337
                  39,            0.032069,             0.01832,           0.0081458,             0.83763,             0.74841,             0.81677,             0.53699,            0.028487,           0.0089084,           0.0065008,            0.006238,            0.006238,            0.006238
                  40,             0.03217,             0.01826,            0.008258,             0.81126,             0.76283,             0.81723,             0.54739,            0.027899,            0.008976,           0.0055444,            0.006139,            0.006139,            0.006139
                  41,            0.032225,            0.018099,           0.0076326,             0.83042,             0.79658,             0.84008,              0.5505,            0.027414,           0.0088599,           0.0042417,             0.00604,             0.00604,             0.00604
                  42,            0.032267,             0.01843,           0.0079527,             0.80641,             0.80156,             0.83627,             0.55406,            0.028357,           0.0088723,           0.0039778,            0.005941,            0.005941,            0.005941
                  43,            0.031714,            0.018304,           0.0080436,             0.80952,             0.76657,             0.81955,             0.54572,            0.027557,           0.0089163,           0.0048432,            0.005842,            0.005842,            0.005842
                  44,            0.032006,            0.018222,           0.0077303,             0.82087,             0.75438,             0.82243,             0.55397,            0.027552,           0.0089633,           0.0039909,            0.005743,            0.005743,            0.005743
                  45,            0.031969,            0.017824,           0.0076961,             0.83915,              0.7498,             0.81732,             0.54952,            0.027939,           0.0088672,           0.0050436,            0.005644,            0.005644,            0.005644
                  46,            0.031649,            0.017922,           0.0073916,             0.83941,             0.76901,             0.83697,             0.56327,            0.027577,           0.0088167,           0.0036609,            0.005545,            0.005545,            0.005545
                  47,            0.030957,            0.017636,           0.0071302,             0.79812,             0.79887,             0.84189,             0.56306,            0.027533,            0.008768,           0.0039503,            0.005446,            0.005446,            0.005446
                  48,            0.031334,            0.017938,           0.0073759,             0.82563,             0.73782,             0.82461,             0.55138,            0.027904,           0.0087657,           0.0049092,            0.005347,            0.005347,            0.005347
                  49,             0.03155,            0.017906,           0.0078562,             0.79864,             0.77536,             0.83395,             0.56561,            0.028134,           0.0087926,           0.0039769,            0.005248,            0.005248,            0.005248
                  50,            0.031239,            0.017959,           0.0071345,             0.83968,             0.77786,             0.83744,             0.55969,             0.02737,           0.0087077,           0.0038876,            0.005149,            0.005149,            0.005149
                  51,            0.031083,            0.017811,           0.0067193,             0.83418,             0.78255,              0.8441,             0.57501,            0.027864,           0.0085816,           0.0043222,             0.00505,             0.00505,             0.00505
                  52,            0.030996,            0.017666,            0.007437,             0.82993,             0.77882,             0.83497,             0.56414,            0.027207,           0.0085857,           0.0047194,            0.004951,            0.004951,            0.004951
                  53,            0.031122,            0.017646,           0.0067321,              0.8451,             0.80517,             0.84914,             0.57024,            0.027701,           0.0086844,           0.0055487,            0.004852,            0.004852,            0.004852
                  54,            0.030905,            0.017705,           0.0066077,             0.80275,             0.78682,             0.84151,             0.57814,            0.027105,           0.0086235,           0.0045933,            0.004753,            0.004753,            0.004753
                  55,            0.030177,            0.017525,           0.0065828,             0.83759,             0.77557,             0.84235,             0.57774,            0.026978,           0.0086847,            0.004414,            0.004654,            0.004654,            0.004654
                  56,            0.030483,            0.017715,           0.0064643,             0.82669,             0.78698,             0.84025,             0.58371,            0.026959,           0.0086082,           0.0046441,            0.004555,            0.004555,            0.004555
                  57,            0.030372,            0.017425,           0.0063773,             0.85626,             0.74672,             0.84154,             0.57822,            0.027014,           0.0086102,           0.0041716,            0.004456,            0.004456,            0.004456
                  58,            0.030281,             0.01732,           0.0065039,               0.836,             0.78758,             0.83896,              0.5808,             0.02723,           0.0086096,           0.0047379,            0.004357,            0.004357,            0.004357
                  59,            0.030012,            0.017265,           0.0064394,             0.84268,              0.7898,              0.8374,             0.57354,            0.027125,            0.008688,           0.0041673,            0.004258,            0.004258,            0.004258
                  60,            0.030063,            0.017191,           0.0064873,             0.84694,             0.79465,             0.85059,             0.58535,            0.027112,            0.008627,           0.0038861,            0.004159,            0.004159,            0.004159
                  61,            0.029896,            0.017444,           0.0064079,             0.85337,             0.80484,             0.85267,             0.59416,            0.026931,           0.0084854,           0.0033086,             0.00406,             0.00406,             0.00406
                  62,            0.030104,            0.017275,           0.0064074,             0.87191,             0.79113,             0.85288,             0.59142,            0.027006,           0.0086364,           0.0032657,            0.003961,            0.003961,            0.003961
                  63,            0.030046,            0.017238,           0.0061659,             0.85287,             0.78936,             0.85062,             0.58872,            0.026323,           0.0086276,           0.0032049,            0.003862,            0.003862,            0.003862
                  64,            0.029281,             0.01718,           0.0057725,             0.84047,             0.79033,             0.84376,             0.59292,            0.026574,           0.0085516,           0.0038803,            0.003763,            0.003763,            0.003763
                  65,            0.029601,             0.01701,           0.0059807,             0.87041,             0.78049,             0.85442,             0.59984,            0.026384,           0.0085703,           0.0029494,            0.003664,            0.003664,            0.003664
                  66,            0.029152,            0.017182,           0.0058867,             0.86603,             0.80316,             0.85242,             0.59869,            0.025896,           0.0085341,           0.0024535,            0.003565,            0.003565,            0.003565
                  67,             0.02904,            0.016953,            0.005779,             0.86453,             0.80382,             0.84886,             0.59642,            0.025962,           0.0084985,           0.0026479,            0.003466,            0.003466,            0.003466
                  68,            0.028985,            0.016895,           0.0056392,             0.88127,             0.79181,             0.85348,             0.59549,            0.026801,           0.0084904,           0.0024066,            0.003367,            0.003367,            0.003367
                  69,            0.028866,            0.016798,           0.0055721,             0.87541,             0.79465,             0.85682,             0.60318,            0.026447,           0.0084765,           0.0021604,            0.003268,            0.003268,            0.003268
                  70,            0.028947,            0.016819,           0.0054835,             0.87737,             0.78074,             0.85949,             0.60462,            0.026302,            0.008483,           0.0025613,            0.003169,            0.003169,            0.003169
                  71,            0.029076,            0.016976,           0.0055081,             0.88575,             0.79755,             0.86088,             0.61054,            0.026281,           0.0083434,           0.0025603,             0.00307,             0.00307,             0.00307
                  72,            0.028473,            0.016584,           0.0052912,              0.8745,             0.79585,             0.86583,              0.6113,            0.026617,           0.0083685,           0.0024196,            0.002971,            0.002971,            0.002971
                  73,            0.028476,            0.016776,           0.0051081,             0.88648,             0.78704,             0.85963,             0.60434,             0.02665,           0.0083587,           0.0028885,            0.002872,            0.002872,            0.002872
                  74,             0.02795,            0.016678,           0.0052163,              0.8628,             0.78239,             0.86007,             0.60583,            0.026325,           0.0083476,           0.0026229,            0.002773,            0.002773,            0.002773
                  75,            0.028715,            0.016725,           0.0051041,             0.87019,             0.78456,             0.85832,             0.60757,            0.026258,           0.0082958,           0.0025824,            0.002674,            0.002674,            0.002674
                  76,            0.028163,            0.016293,           0.0051368,             0.88065,              0.7842,              0.8623,             0.61108,            0.026368,           0.0082964,           0.0026385,            0.002575,            0.002575,            0.002575
                  77,            0.028048,            0.016282,           0.0050386,             0.88861,             0.78438,             0.86314,             0.61184,            0.026423,           0.0083106,           0.0025966,            0.002476,            0.002476,            0.002476
                  78,            0.028109,            0.016198,           0.0048992,             0.88971,             0.78858,             0.86342,             0.61013,            0.026349,           0.0083445,           0.0027925,            0.002377,            0.002377,            0.002377
                  79,            0.027372,            0.016117,            0.004924,             0.89576,             0.79869,             0.86555,             0.61069,            0.026553,           0.0083586,           0.0025723,            0.002278,            0.002278,            0.002278
                  80,            0.027794,             0.01609,           0.0047486,             0.88677,             0.79967,             0.86549,             0.61239,            0.026716,            0.008326,           0.0024763,            0.002179,            0.002179,            0.002179
                  81,            0.027706,            0.016287,           0.0049506,             0.87747,             0.81958,             0.86837,             0.61301,            0.026729,           0.0083358,           0.0023712,             0.00208,             0.00208,             0.00208
                  82,            0.027158,            0.016211,           0.0048238,             0.84509,             0.82166,             0.86608,             0.61116,            0.026869,           0.0083687,           0.0023695,            0.001981,            0.001981,            0.001981
                  83,            0.027494,            0.015857,           0.0046778,             0.86179,             0.81807,             0.86323,             0.60973,            0.026899,           0.0083594,           0.0022295,            0.001882,            0.001882,            0.001882
                  84,            0.027406,            0.015963,           0.0046887,             0.86424,             0.82639,             0.86268,             0.60997,            0.026828,           0.0083535,            0.002327,            0.001783,            0.001783,            0.001783
                  85,            0.027032,            0.015809,            0.004306,             0.88506,             0.80418,             0.86734,             0.61491,            0.026654,           0.0083151,           0.0023499,            0.001684,            0.001684,            0.001684
                  86,            0.026954,            0.015746,           0.0044158,             0.88242,             0.81767,             0.86608,             0.61482,            0.026576,           0.0082961,           0.0024164,            0.001585,            0.001585,            0.001585
                  87,            0.026855,            0.015737,            0.004451,             0.87844,             0.82329,             0.87023,             0.61564,            0.026477,           0.0082508,           0.0025197,            0.001486,            0.001486,            0.001486
                  88,            0.026657,            0.015692,             0.00432,             0.89189,             0.81288,             0.86906,             0.61711,            0.026387,            0.008245,           0.0026918,            0.001387,            0.001387,            0.001387
                  89,             0.02642,            0.015813,           0.0041292,             0.89165,             0.79991,             0.86851,             0.61942,            0.026364,           0.0082422,           0.0026416,            0.001288,            0.001288,            0.001288
                  90,             0.02645,            0.015819,           0.0043529,             0.90545,             0.79814,             0.86807,             0.61762,            0.026421,           0.0082627,           0.0024822,            0.001189,            0.001189,            0.001189
                  91,            0.026276,            0.015437,           0.0042191,             0.89068,             0.80007,             0.86834,             0.61946,            0.026519,            0.008272,           0.0024757,             0.00109,             0.00109,             0.00109
                  92,            0.026514,            0.015604,           0.0041454,             0.88026,             0.82042,             0.86868,             0.61938,             0.02661,           0.0082512,           0.0024627,            0.000991,            0.000991,            0.000991
                  93,            0.026116,            0.015414,           0.0040768,             0.87408,             0.82307,             0.86761,             0.61703,             0.02665,           0.0082485,           0.0024927,            0.000892,            0.000892,            0.000892
                  94,            0.025979,             0.01531,            0.003919,             0.86452,             0.82766,             0.86756,             0.61866,            0.026687,            0.008249,           0.0025564,            0.000793,            0.000793,            0.000793
                  95,            0.025922,            0.015401,           0.0040945,             0.85918,             0.82928,             0.86654,             0.61751,            0.026684,           0.0082557,            0.002629,            0.000694,            0.000694,            0.000694
                  96,            0.025996,            0.015152,           0.0041698,             0.85501,             0.82995,             0.86686,             0.61849,            0.026657,           0.0082553,           0.0026369,            0.000595,            0.000595,            0.000595
                  97,            0.025749,            0.015231,           0.0039911,             0.85713,             0.82952,             0.86596,             0.61986,            0.026638,           0.0082557,           0.0026216,            0.000496,            0.000496,            0.000496
                  98,            0.025852,            0.015227,           0.0040672,             0.86002,             0.82522,             0.86381,              0.6187,            0.026633,           0.0082538,            0.002618,            0.000397,            0.000397,            0.000397
                  99,            0.025513,            0.015146,           0.0036482,             0.86177,              0.8273,             0.86357,             0.61771,            0.026597,           0.0082528,           0.0026446,            0.000298,            0.000298,            0.000298
